name,x,y,z,is_clock,is_input,is_output,iob,real_io_assoc
A2,114,75,0,1,1,1,IOB_X1Y79,True
A3,114,74,0,1,1,1,IOB_X1Y80,True
A4,114,73,0,1,1,1,IOB_X1Y81,True
A5,114,72,0,1,1,1,IOB_X1Y82,True
A6,114,63,0,1,1,1,IOB_X1Y91,True
A7,114,57,0,1,1,1,IOB_X1Y97,True
A8,114,56,0,1,1,1,IOB_X1Y98,True
A9,2,26,0,1,1,1,IOB_X0Y125,True
A10,2,25,0,1,1,1,IOB_X0Y126,True
A11,2,31,0,1,1,1,IOB_X0Y121,True
A13,2,57,0,1,1,1,IOB_X0Y97,True
A14,2,59,0,1,1,1,IOB_X0Y95,True
A15,2,61,0,1,1,1,IOB_X0Y93,True
A16,2,63,0,1,1,1,IOB_X0Y91,True
A17,2,69,0,1,1,1,IOB_X0Y85,True
B1,114,79,0,1,1,1,IOB_X1Y75,True
B2,114,77,0,1,1,1,IOB_X1Y77,True
B3,114,71,0,1,1,1,IOB_X1Y83,True
B4,114,69,0,1,1,1,IOB_X1Y85,True
B5,114,59,0,1,1,1,IOB_X1Y95,True
B7,114,62,0,1,1,1,IOB_X1Y92,True
B11,2,30,0,1,1,1,IOB_X0Y122,True
B13,2,56,0,1,1,1,IOB_X0Y98,True
B14,2,58,0,1,1,1,IOB_X0Y96,True
B15,2,60,0,1,1,1,IOB_X0Y94,True
B16,2,62,0,1,1,1,IOB_X0Y92,True
B17,2,68,0,1,1,1,IOB_X0Y86,True
B18,2,71,0,1,1,1,IOB_X0Y83,True
C1,114,78,0,1,1,1,IOB_X1Y76,True
C2,114,76,0,1,1,1,IOB_X1Y78,True
C3,114,70,0,1,1,1,IOB_X1Y84,True
C4,114,68,0,1,1,1,IOB_X1Y86,True
C5,114,58,0,1,1,1,IOB_X1Y96,True
C7,114,61,0,1,1,1,IOB_X1Y93,True
C9,2,24,0,1,1,1,IOB_X0Y127,True
C10,2,23,0,1,1,1,IOB_X0Y128,True
C11,2,29,0,1,1,1,IOB_X0Y123,True
C12,2,28,0,1,1,1,IOB_X0Y124,True
C13,2,66,0,1,1,1,IOB_X0Y88,True
C14,2,67,0,1,1,1,IOB_X0Y87,True
C17,2,70,0,1,1,1,IOB_X0Y84,True
C18,2,77,0,1,1,1,IOB_X0Y77,True
D1,114,84,0,1,1,1,IOB_X1Y71,True
D2,114,88,0,1,1,1,IOB_X1Y67,True
D5,114,67,0,1,1,1,IOB_X1Y87,True
D6,114,65,0,1,1,1,IOB_X1Y89,True
D7,114,60,0,1,1,1,IOB_X1Y94,True
D10,2,41,0,1,1,1,IOB_X0Y111,True
D11,2,14,0,1,1,1,IOB_X0Y137,True
D12,2,65,0,1,1,1,IOB_X0Y89,True
D14,2,78,0,1,1,1,IOB_X0Y76,True
D15,2,79,0,1,1,1,IOB_X0Y75,True
D16,2,72,0,1,1,1,IOB_X0Y82,True
D17,2,73,0,1,1,1,IOB_X0Y81,True
D18,2,76,0,1,1,1,IOB_X0Y78,True
E1,114,83,0,1,1,1,IOB_X1Y72,True
E2,114,87,0,1,1,1,IOB_X1Y68,True
E3,114,86,0,1,1,1,IOB_X1Y69,True
E4,114,82,0,1,1,1,IOB_X1Y73,True
E5,114,66,0,1,1,1,IOB_X1Y88,True
E6,114,64,0,1,1,1,IOB_X1Y90,True
E12,2,64,0,1,1,1,IOB_X0Y90,True
E13,2,90,0,1,1,1,IOB_X0Y65,True
E14,2,85,0,1,1,1,IOB_X0Y70,True
E15,2,86,0,1,1,1,IOB_X0Y69,True
E16,2,74,0,1,1,1,IOB_X0Y80,True
E17,2,75,0,1,1,1,IOB_X0Y79,True
E18,2,88,0,1,1,1,IOB_X0Y67,True
F1,114,92,0,1,1,1,IOB_X1Y63,True
F2,114,91,0,1,1,1,IOB_X1Y64,True
F3,114,85,0,1,1,1,IOB_X1Y70,True
F4,114,81,0,1,1,1,IOB_X1Y74,True
F5,114,90,0,1,1,1,IOB_X1Y65,True
F6,114,55,0,1,1,1,IOB_X1Y99,True
F13,2,89,0,1,1,1,IOB_X0Y66,True
F14,2,81,0,1,1,1,IOB_X0Y74,True
F15,2,82,0,1,1,1,IOB_X0Y73,True
F18,2,87,0,1,1,1,IOB_X0Y68,True
G1,114,98,0,1,1,1,IOB_X1Y57,True
G2,114,97,0,1,1,1,IOB_X1Y58,True
G5,114,89,0,1,1,1,IOB_X1Y66,True
G6,114,104,0,1,1,1,IOB_X1Y51,True
G13,2,55,0,1,1,1,IOB_X0Y99,True
G15,2,92,0,1,1,1,IOB_X0Y63,True
G16,2,83,0,1,1,1,IOB_X0Y72,True
G17,2,84,0,1,1,1,IOB_X0Y71,True
G18,2,98,0,1,1,1,IOB_X0Y57,True
H2,114,96,0,1,1,1,IOB_X1Y59,True
H3,114,95,0,1,1,1,IOB_X1Y60,True
H4,114,100,0,1,1,1,IOB_X1Y55,True
H5,114,99,0,1,1,1,IOB_X1Y56,True
H6,114,103,0,1,1,1,IOB_X1Y52,True
H13,2,95,0,1,1,1,IOB_X0Y60,True
H14,2,96,0,1,1,1,IOB_X0Y59,True
H15,2,91,0,1,1,1,IOB_X0Y64,True
H16,2,99,0,1,1,1,IOB_X0Y56,True
H17,2,100,0,1,1,1,IOB_X0Y55,True
H18,2,97,0,1,1,1,IOB_X0Y58,True
J1,114,102,0,1,1,1,IOB_X1Y53,True
J2,114,101,0,1,1,1,IOB_X1Y54,True
J3,114,94,0,1,1,1,IOB_X1Y61,True
J4,114,93,0,1,1,1,IOB_X1Y62,True
J5,114,106,0,1,1,1,IOB_X1Y50,True
J6,114,108,0,1,1,1,IOB_X1Y49,True
J10,47,79,0,1,1,1,IPAD_X0Y0,True
J13,2,103,0,1,1,1,IOB_X0Y52,True
J14,2,104,0,1,1,1,IOB_X0Y51,True
J15,2,102,0,1,1,1,IOB_X0Y53,True
J16,2,94,0,1,1,1,IOB_X0Y61,True
K1,114,113,0,1,1,1,IOB_X1Y44,True
K2,114,112,0,1,1,1,IOB_X1Y45,True
K3,114,111,0,1,1,1,IOB_X1Y46,True
K4,114,109,0,1,1,1,IOB_X1Y48,True
K6,114,115,0,1,1,1,IOB_X1Y42,True
K9,47,79,1,1,1,1,IPAD_X0Y1,True
K13,2,106,0,1,1,1,IOB_X0Y50,True
K14,2,101,0,1,1,1,IOB_X0Y54,True
K16,2,93,0,1,1,1,IOB_X0Y62,True
K17,2,109,0,1,1,1,IOB_X0Y48,True
K18,2,110,0,1,1,1,IOB_X0Y47,True
L1,114,114,0,1,1,1,IOB_X1Y43,True
L4,114,110,0,1,1,1,IOB_X1Y47,True
L5,114,117,0,1,1,1,IOB_X1Y40,True
L6,114,116,0,1,1,1,IOB_X1Y41,True
L13,2,108,0,1,1,1,IOB_X0Y49,True
L14,2,111,0,1,1,1,IOB_X0Y46,True
L15,2,113,0,1,1,1,IOB_X0Y44,True
L16,2,114,0,1,1,1,IOB_X0Y43,True
L17,2,115,0,1,1,1,IOB_X0Y42,True
L18,2,116,0,1,1,1,IOB_X0Y41,True
M1,114,123,0,1,1,1,IOB_X1Y34,True
M2,114,122,0,1,1,1,IOB_X1Y35,True
M3,114,121,0,1,1,1,IOB_X1Y36,True
M4,114,118,0,1,1,1,IOB_X1Y39,True
M5,114,120,0,1,1,1,IOB_X1Y37,True
M6,114,119,0,1,1,1,IOB_X1Y38,True
M13,2,119,0,1,1,1,IOB_X0Y38,True
M14,2,117,0,1,1,1,IOB_X0Y40,True
M15,2,112,0,1,1,1,IOB_X0Y45,True
M16,2,121,0,1,1,1,IOB_X0Y36,True
M17,2,122,0,1,1,1,IOB_X0Y35,True
M18,2,123,0,1,1,1,IOB_X0Y34,True
N1,114,124,0,1,1,1,IOB_X1Y33,True
N2,114,126,0,1,1,1,IOB_X1Y31,True
N3,114,125,0,1,1,1,IOB_X1Y32,True
N4,114,128,0,1,1,1,IOB_X1Y29,True
N5,114,127,0,1,1,1,IOB_X1Y30,True
N13,2,120,0,1,1,1,IOB_X0Y37,True
N14,2,118,0,1,1,1,IOB_X0Y39,True
N15,2,131,0,1,1,1,IOB_X0Y26,True
N18,2,124,0,1,1,1,IOB_X0Y33,True
P1,114,130,0,1,1,1,IOB_X1Y27,True
P2,114,129,0,1,1,1,IOB_X1Y28,True
P5,114,147,0,1,1,1,IOB_X1Y11,True
P6,114,146,0,1,1,1,IOB_X1Y12,True
P7,114,159,0,1,1,1,IOB_X1Y0,True
P13,2,146,0,1,1,1,IOB_X0Y12,True
P14,2,129,0,1,1,1,IOB_X0Y28,True
P15,2,130,0,1,1,1,IOB_X0Y27,True
P16,2,132,0,1,1,1,IOB_X0Y25,True
P17,2,125,0,1,1,1,IOB_X0Y32,True
P18,2,126,0,1,1,1,IOB_X0Y31,True
R1,114,132,0,1,1,1,IOB_X1Y25,True
R2,114,131,0,1,1,1,IOB_X1Y26,True
R3,114,134,0,1,1,1,IOB_X1Y24,True
R4,114,144,0,1,1,1,IOB_X1Y14,True
R5,114,150,0,1,1,1,IOB_X1Y8,True
R6,114,155,0,1,1,1,IOB_X1Y3,True
R7,114,154,0,1,1,1,IOB_X1Y4,True
R11,2,154,0,1,1,1,IOB_X0Y4,True
R12,2,159,0,1,1,1,IOB_X0Y0,True
R13,2,147,0,1,1,1,IOB_X0Y11,True
R14,2,134,0,1,1,1,IOB_X0Y24,True
R15,2,142,0,1,1,1,IOB_X0Y16,True
R16,2,136,0,1,1,1,IOB_X0Y22,True
R17,2,137,0,1,1,1,IOB_X0Y21,True
R18,2,127,0,1,1,1,IOB_X0Y30,True
T1,114,136,0,1,1,1,IOB_X1Y22,True
T2,114,135,0,1,1,1,IOB_X1Y23,True
T3,114,145,0,1,1,1,IOB_X1Y13,True
T4,114,151,0,1,1,1,IOB_X1Y7,True
T5,114,153,0,1,1,1,IOB_X1Y5,True
T6,114,152,0,1,1,1,IOB_X1Y6,True
T11,2,155,0,1,1,1,IOB_X0Y3,True
T12,2,152,0,1,1,1,IOB_X0Y6,True
T13,2,153,0,1,1,1,IOB_X0Y5,True
T14,2,135,0,1,1,1,IOB_X0Y23,True
T15,2,143,0,1,1,1,IOB_X0Y15,True
T18,2,128,0,1,1,1,IOB_X0Y29,True
U1,114,137,0,1,1,1,IOB_X1Y21,True
U2,114,139,0,1,1,1,IOB_X1Y19,True
U3,114,138,0,1,1,1,IOB_X1Y20,True
U6,114,157,0,1,1,1,IOB_X1Y1,True
U7,114,156,0,1,1,1,IOB_X1Y2,True
U11,2,156,0,1,1,1,IOB_X0Y2,True
U12,2,150,0,1,1,1,IOB_X0Y8,True
U15,2,144,0,1,1,1,IOB_X0Y14,True
U16,2,140,0,1,1,1,IOB_X0Y18,True
U17,2,138,0,1,1,1,IOB_X0Y20,True
U18,2,139,0,1,1,1,IOB_X0Y19,True
V2,114,141,0,1,1,1,IOB_X1Y17,True
V3,114,140,0,1,1,1,IOB_X1Y18,True
V4,114,143,0,1,1,1,IOB_X1Y15,True
V5,114,142,0,1,1,1,IOB_X1Y16,True
V6,114,149,0,1,1,1,IOB_X1Y9,True
V7,114,148,0,1,1,1,IOB_X1Y10,True
V12,2,157,0,1,1,1,IOB_X0Y1,True
V13,2,151,0,1,1,1,IOB_X0Y7,True
V14,2,148,0,1,1,1,IOB_X0Y10,True
V15,2,149,0,1,1,1,IOB_X0Y9,True
V16,2,145,0,1,1,1,IOB_X0Y13,True
V17,2,141,0,1,1,1,IOB_X0Y17,True
